RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1625,50.3,-14.7,181,13.8,13.82,-2.3,-10.2,1,8.6,2.44,1092,14,-40,0,93,140,13.90,102.3,Dash,53,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1623,50.3,-14.7,181,13.9,13.82,-3.1,-10.2,1,8.6,2.43,1092,14,-40,0,93,140,13.90,102.3,Dash,53,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1636,50.8,-14.5,181,14.0,13.83,-2.3,-10.2,1,8.6,2.47,1092,14,-40,0,93,140,13.90,102.3,Dash,53,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1619,51.0,-14.5,181,14.2,13.81,-2.3,-10.2,1,8.6,2.49,1092,14,-40,0,91,140,13.90,102.3,Dash,53,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1587,51.5,-14.3,181,14.0,13.80,-1.6,-10.2,1,8.6,2.51,1092,14,-40,0,91,140,14.00,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1580,51.5,-14.3,181,14.0,13.79,-0.8,-10.9,1,9.1,2.47,1092,14,-40,0,91,140,13.90,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1604,59.0,-12.1,181,14.0,13.60,-0.8,-7.8,1,12.1,3.08,1092,14,-40,0,91,140,13.90,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1626,62.0,-11.2,181,14.2,13.48,0.8,-6.3,1,12.6,3.24,1092,14,-40,0,91,140,13.90,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1607,62.5,-11.1,181,14.2,13.47,1.6,-6.3,1,12.6,3.30,1092,14,-40,0,91,140,13.90,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1617,62.5,-11.1,181,13.5,13.47,-1.6,-6.3,1,13.1,3.20,1092,14,-40,0,91,140,13.90,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1629,63.0,-10.9,181,13.3,13.46,-2.3,-6.3,1,13.1,3.23,1092,14,-40,0,91,140,13.90,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1616,63.3,-10.8,181,13.2,13.46,-3.1,-6.3,1,13.1,3.21,1092,14,-40,0,91,140,13.90,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1612,63.0,-10.9,181,13.2,13.46,-3.1,-6.3,1,13.1,3.19,1092,14,-40,0,91,140,14.00,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1603,62.5,-11.0,181,13.2,13.46,-3.9,-6.3,1,13.1,3.14,1092,14,-40,0,91,140,14.00,102.0,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1645,62.0,-11.1,181,13.4,13.49,-1.6,-6.3,1,13.1,3.21,1092,14,-40,0,91,140,13.80,102.0,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1639,62.3,-11.1,181,13.3,13.49,-3.9,-7.0,1,13.1,3.11,1092,14,-40,0,91,140,13.90,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1648,62.3,-11.1,181,13.2,13.49,-4.7,-7.0,1,13.1,3.11,1092,14,-40,0,91,140,13.90,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1624,62.8,-11.0,181,13.3,13.47,-4.7,-7.0,1,13.1,3.13,1092,14,-40,0,91,140,13.90,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1616,62.0,-11.1,179,13.5,13.49,-3.1,-7.0,1,13.1,3.11,1092,15,-40,0,91,138,13.90,102.0,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1645,62.0,-11.2,179,13.5,13.49,-3.1,-7.8,1,13.1,3.13,1092,15,-40,0,91,138,13.90,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1648,62.3,-11.1,179,13.4,13.49,-4.7,-7.8,1,13.1,3.09,1092,15,-40,0,91,138,13.90,102.0,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1653,62.3,-11.1,179,13.4,13.49,-3.9,-7.8,1,13.1,3.10,1092,15,-40,0,91,138,13.90,102.0,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1631,61.8,-11.3,179,13.5,13.49,-3.9,-7.8,1,12.6,3.07,1092,15,-40,0,91,138,13.90,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1668,61.3,-11.4,179,13.5,13.51,-4.7,-8.6,1,12.6,3.01,1092,15,-40,0,91,138,13.90,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1692,61.8,-11.3,179,13.5,13.52,-4.7,-8.6,1,12.6,3.06,1092,15,-40,0,91,138,13.90,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1653,61.8,-11.3,179,13.6,13.50,-3.9,-8.6,1,12.6,3.05,1092,15,-40,0,91,138,13.90,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1650,60.8,-11.6,179,13.7,13.53,-3.9,-9.4,1,12.6,2.98,1092,15,-40,0,91,138,13.90,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1672,61.0,-11.4,179,13.6,13.53,-3.9,-9.4,1,12.6,3.01,1092,15,-40,0,91,138,13.90,102.0,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1688,61.0,-11.4,179,13.7,13.53,-3.1,-9.4,1,12.6,3.04,1092,15,-40,0,91,138,13.90,102.0,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1649,60.0,-11.7,179,13.6,13.55,-3.1,-9.4,1,12.6,2.94,1092,15,-40,0,91,138,13.90,102.0,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1678,59.3,-12.0,179,13.6,13.58,-3.1,-10.2,1,12.1,2.93,1092,15,-40,0,91,138,13.90,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1712,59.3,-11.9,179,13.6,13.58,-3.1,-10.2,1,12.1,2.94,1092,15,-40,0,91,138,13.90,102.0,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1662,57.8,-12.4,177,13.6,13.61,-2.3,-10.2,1,11.6,2.84,1092,15,-40,0,91,138,13.90,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1690,55.5,-13.1,177,13.5,13.68,-4.7,-10.9,1,11.1,2.67,1092,15,-40,0,91,138,13.90,102.0,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1698,55.3,-13.2,177,13.4,13.71,-5.5,-10.9,1,10.6,2.65,1092,15,-40,0,91,138,13.90,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1664,55.0,-13.2,177,13.6,13.71,-4.7,-11.7,1,10.6,2.60,1092,15,-40,0,91,138,13.90,102.0,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1704,54.3,-13.5,177,13.9,13.73,-3.9,-11.7,1,10.6,2.62,1092,15,-40,0,91,138,13.90,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1722,54.0,-13.5,177,14.0,13.75,-3.9,-11.7,1,10.6,2.61,1092,15,-40,0,91,138,13.90,102.0,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1669,53.8,-13.6,177,14.0,13.74,-3.1,-12.5,1,10.6,2.57,1092,15,-40,0,91,138,13.90,102.0,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1685,53.8,-13.6,177,14.0,13.75,-3.1,-12.5,1,10.1,2.59,1092,15,-40,0,91,138,13.90,102.0,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1701,54.0,-13.6,177,14.1,13.74,-2.3,-12.5,1,10.1,2.62,1092,15,-40,0,91,138,13.90,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1663,50.5,-14.5,177,14.2,13.82,-1.6,-14.1,1,9.1,2.34,1092,15,-40,0,91,138,13.90,102.0,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1693,50.0,-14.7,177,13.9,13.87,-3.9,-14.1,1,9.1,2.37,1092,15,-40,0,91,138,13.90,102.0,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1713,49.5,-14.8,177,14.0,13.88,-3.1,-14.8,1,8.6,2.34,1092,15,-40,0,91,138,13.90,102.0,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1660,48.3,-15.3,177,14.2,13.90,-2.3,-15.6,1,8.6,2.25,1092,15,-40,0,91,138,13.90,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
