RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1396,38.3,13.4,-16.4,-1.6,0.00,-43.69,0.00,0.00,0.00,0.00,25,16,128,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1327,39.0,13.3,-17.2,-1.6,0.05,-43.69,0.03,0.00,0.00,0.00,25,16,128,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1257,40.0,13.3,-18.0,-2.3,0.00,-43.69,0.00,0.00,0.00,0.00,25,16,130,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1218,41.3,13.6,-18.0,-3.1,0.00,-43.69,0.00,0.00,0.00,0.00,25,16,131,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1192,42.3,13.8,-18.8,-3.1,0.05,-43.69,0.03,0.00,0.00,0.00,25,16,133,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1132,43.5,14.0,-4.7,-3.9,0.01,-43.69,0.01,0.00,0.00,0.00,25,16,142,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1022,46.5,14.3,-4.7,-3.9,0.03,-43.69,0.02,0.00,0.00,0.00,26,17,158,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
924,50.8,14.2,-3.9,-3.1,0.31,-43.69,0.18,0.00,0.00,0.00,26,17,174,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
882,52.0,14.0,-3.9,-2.3,0.09,-43.69,0.05,0.00,0.00,0.00,26,17,180,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
883,53.0,13.6,-9.4,-2.3,0.01,-43.69,0.00,0.00,0.00,0.00,26,17,180,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
864,54.3,13.2,-10.2,-2.3,0.00,-43.69,0.00,0.00,0.00,0.00,26,17,183,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
862,54.3,13.3,-10.9,-2.3,0.07,-43.69,0.04,0.00,0.00,0.00,26,17,183,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
857,54.5,13.4,-10.9,-2.3,0.00,-43.69,0.00,0.00,0.00,0.00,26,17,185,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
852,54.0,13.4,-11.7,-2.3,0.00,-43.69,0.00,0.00,0.00,0.00,26,17,185,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
817,55.5,13.4,-11.7,-14.1,0.02,-43.69,0.01,0.00,0.00,0.00,26,17,189,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
836,56.8,13.6,-0.8,-14.1,0.00,-43.69,0.00,0.00,0.00,0.00,26,17,186,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
830,57.0,13.8,-0.8,-14.1,0.00,-43.69,0.00,0.00,0.00,0.00,26,17,188,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
826,56.3,13.8,-2.3,-14.8,0.00,-43.69,0.00,0.00,0.00,0.00,26,17,188,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
818,55.8,13.6,-3.1,-14.8,0.00,-43.69,0.00,0.00,0.00,0.00,26,17,189,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
816,56.3,13.7,-3.9,-14.8,0.00,-43.69,0.00,0.00,0.00,0.00,26,17,189,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
821,55.8,13.6,-3.9,-14.8,0.00,-43.69,0.00,0.00,0.00,0.00,26,17,189,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
804,55.8,13.6,-4.7,-14.8,0.00,-43.69,0.00,0.00,0.00,0.00,26,17,192,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
769,58.3,13.8,-4.7,-15.6,0.07,-43.69,0.04,0.00,0.00,0.00,26,17,192,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
770,58.3,14.0,-3.9,-15.6,0.01,-43.69,0.00,0.00,0.00,0.00,27,17,192,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
741,58.5,14.2,-3.9,-15.6,0.00,-43.69,0.00,0.00,0.00,0.00,27,17,192,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
769,58.5,14.3,-3.1,-15.6,0.07,-43.69,0.04,0.00,0.00,0.00,27,17,192,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
757,59.3,14.2,-2.3,-16.4,0.01,-43.69,0.00,0.00,0.00,0.00,27,17,192,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
865,71.0,14.0,0.0,2.3,2.20,-43.68,1.25,0.05,0.00,0.00,27,16,183,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
976,65.0,13.9,0.8,0.8,0.04,-43.69,0.02,0.00,0.00,0.00,26,16,166,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
862,71.0,13.1,-1.6,2.3,0.66,-43.69,0.39,0.00,0.00,0.00,27,16,183,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
764,80.3,13.1,0.0,1.6,1.07,-43.69,0.63,0.00,0.00,0.00,29,16,192,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
827,76.5,12.7,-1.6,1.6,0.36,-43.69,0.21,0.00,0.00,0.00,28,16,186,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1017,83.0,12.2,0.0,1.6,0.37,-43.69,0.19,0.03,0.00,0.00,27,15,158,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1184,81.0,12.3,-1.6,1.6,0.14,-43.69,0.08,0.00,0.00,0.00,27,14,133,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1254,78.3,12.5,-2.3,1.6,0.00,-43.69,0.00,0.00,0.00,0.00,25,14,128,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1388,73.3,12.8,-2.3,1.6,0.00,-43.69,0.00,0.00,0.00,0.00,24,14,127,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1542,68.5,12.6,-3.1,0.8,0.00,-43.69,0.00,0.00,0.00,0.00,23,13,123,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1682,65.8,12.4,-4.7,0.8,0.00,-43.69,0.00,0.00,0.00,0.00,22,13,122,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1842,62.8,12.3,-5.5,0.8,0.00,-43.69,0.00,0.00,0.00,0.00,22,13,119,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1930,60.0,12.2,-7.8,0.8,0.00,-43.69,0.00,0.00,0.00,0.00,21,12,117,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
2059,58.3,12.4,-9.4,0.8,0.00,-43.69,0.00,0.00,0.00,0.00,21,12,116,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1957,31.8,12.1,-10.9,0.0,-0.71,-43.69,0.00,0.00,0.37,0.05,23,15,117,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1788,32.3,11.7,-12.5,0.0,0.29,-43.69,0.17,0.00,0.00,0.00,24,15,120,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1637,34.3,12.1,-14.8,-0.8,0.03,-43.69,0.02,0.00,0.00,0.00,24,16,122,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1512,36.3,12.3,-17.2,-0.8,0.07,-43.69,0.04,0.00,0.00,0.00,25,15,125,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1207,53.8,12.6,-18.0,-3.1,0.82,-43.69,0.48,0.00,0.00,0.00,24,15,133,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1205,76.8,13.9,0.0,1.6,1.53,-43.69,0.62,0.28,0.00,0.00,25,14,130,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1224,82.3,14.9,-6.3,0.8,1.43,-43.69,0.84,0.00,0.00,0.00,25,14,130,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1304,83.0,14.3,1.6,0.8,0.17,-43.69,0.10,0.00,0.00,0.00,25,14,128,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1382,85.3,13.2,2.3,0.8,0.93,-43.69,0.55,0.00,0.00,0.00,25,14,127,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1432,87.5,12.8,3.1,0.8,0.02,-43.69,0.01,0.00,0.00,0.00,25,13,125,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1535,86.3,12.1,-5.5,0.8,0.00,-43.69,0.00,0.00,0.00,0.00,25,13,123,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1581,85.0,12.2,-6.3,0.0,0.00,-43.69,0.00,0.00,0.00,0.00,24,13,123,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1646,84.3,12.2,-7.8,0.0,0.00,-43.69,0.00,0.00,0.00,0.00,24,13,122,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1743,82.8,12.2,-8.6,0.0,0.00,-43.69,0.00,0.00,0.00,0.00,23,13,120,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1788,82.8,12.0,-10.2,-0.8,0.00,-43.69,0.00,0.00,0.00,0.00,23,13,120,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1901,80.5,12.0,-11.7,-0.8,0.00,-43.69,0.00,0.00,0.00,0.00,23,12,117,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1951,79.3,12.0,-13.3,-1.6,0.00,-43.69,0.00,0.00,0.00,0.00,23,12,117,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
2027,78.5,12.2,-14.8,-1.6,0.00,-43.69,0.00,0.00,0.00,0.00,22,12,116,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
2074,78.0,12.3,-15.6,-1.6,0.00,-43.69,0.00,0.00,0.00,0.00,22,12,114,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
2067,59.8,12.2,-17.2,-1.6,-1.93,-43.69,0.00,0.00,0.70,0.43,21,12,116,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1926,32.0,11.6,-19.5,0.0,-0.15,-43.69,0.00,0.00,0.09,0.00,23,15,117,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1758,33.0,11.5,-21.9,-0.8,0.03,-43.69,0.02,0.00,0.00,0.00,24,15,120,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1641,34.3,11.9,-23.4,-0.8,0.07,-43.69,0.04,0.00,0.01,0.00,24,16,122,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1549,35.5,12.2,-25.8,-1.6,0.03,-43.69,0.02,0.00,0.00,0.00,25,16,123,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1267,50.8,12.7,0.0,-3.9,1.75,-43.69,1.03,0.01,0.00,0.00,25,15,128,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1099,79.8,14.0,2.3,1.6,0.68,-43.69,0.39,0.01,0.00,0.00,26,14,150,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1094,79.8,14.8,5.5,1.6,0.02,-43.69,0.01,0.00,0.00,0.00,26,14,141,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1134,79.5,13.9,7.0,1.6,0.06,-43.69,0.03,0.00,0.00,0.00,26,14,139,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1148,79.0,13.1,7.8,2.3,0.00,-43.69,0.00,0.00,0.00,0.00,25,14,138,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1161,78.8,12.4,2.3,2.3,0.00,-43.69,0.00,0.00,0.00,0.00,25,14,134,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1171,78.8,12.4,1.6,2.3,0.00,-43.69,0.00,0.00,0.00,0.00,25,14,134,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1195,78.3,12.3,0.8,2.3,0.00,-43.69,0.00,0.00,0.00,0.00,25,14,133,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1195,77.8,12.4,0.0,3.1,0.05,-43.69,0.03,0.00,0.00,0.00,25,14,130,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1191,70.3,12.3,-1.6,3.9,-0.15,-43.69,0.00,0.00,0.09,0.00,25,14,131,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1205,67.0,12.2,-2.3,2.3,-0.03,-43.69,0.00,0.00,0.02,0.00,24,14,130,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1228,66.5,12.9,-3.9,2.3,0.00,-43.69,0.00,0.00,0.00,0.00,24,14,130,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1221,65.8,13.1,-3.9,1.6,0.01,-43.69,0.01,0.00,0.00,0.00,24,14,130,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1230,65.5,12.8,-4.7,1.6,0.00,-43.69,0.00,0.00,0.00,0.00,24,14,128,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1253,65.3,12.8,-5.5,1.6,0.01,-43.69,0.01,0.00,0.00,0.00,24,14,128,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1284,65.0,12.8,-6.3,1.6,0.00,-43.69,0.00,0.00,0.00,0.00,24,14,128,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1245,65.0,13.0,-6.3,1.6,0.00,-43.69,0.00,0.00,0.00,0.00,24,14,130,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1249,64.3,13.0,-7.0,1.6,0.00,-43.69,0.00,0.00,0.00,0.00,24,14,128,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1284,64.3,13.1,-7.8,1.6,0.00,-43.69,0.00,0.00,0.00,0.00,24,14,128,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1282,64.0,13.3,-7.8,0.8,0.00,-43.69,0.00,0.00,0.00,0.00,24,14,128,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1277,63.8,13.3,-7.8,0.8,0.01,-43.69,0.01,0.00,0.00,0.00,24,14,128,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1264,63.5,13.4,0.0,0.8,0.00,-43.69,0.00,0.00,0.00,0.00,24,14,128,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1289,63.5,13.1,-4.7,0.8,0.04,-43.69,0.03,0.00,0.00,0.00,24,14,128,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1298,63.5,13.1,-5.5,0.0,0.23,-43.69,0.13,0.00,0.00,0.00,24,14,128,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1298,57.5,13.0,-5.5,-1.6,-0.90,-43.69,0.00,0.00,0.48,0.05,23,15,128,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1285,50.5,12.8,-7.0,-3.9,-0.35,-43.69,0.00,0.00,0.21,0.00,23,15,128,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1268,50.0,13.2,-7.8,-4.7,0.01,-43.69,0.01,0.00,0.00,0.00,24,15,128,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1272,50.0,13.3,-7.8,-4.7,0.00,-43.69,0.00,0.00,0.00,0.00,24,15,128,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1286,49.5,13.1,-8.6,-4.7,0.04,-43.69,0.03,0.00,0.00,0.00,24,15,128,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1270,46.0,13.2,-9.4,-5.5,-0.36,-43.69,0.00,0.00,0.21,0.00,24,16,128,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1252,44.8,13.3,-10.2,-6.3,-0.01,-43.69,0.00,0.00,0.00,0.00,24,16,128,
